Sai Thatigotla,,,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,12345,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,212331122222,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
6,8,IV,0.472,0.4615384615,1.562196518,1.669180337,0.04830078037,
7,1,II,0.448,0.3846153846,1.419770213,1.334679141,0.0130284753,
8,4,I,0.328,0.3076923077,1.109869532,1.140115679,0.001296661051,
9,3,I,0.248,0.2307692308,0.9838840302,0.9912642605,0.001293536566,
10,2,I,0.2,0.1538461538,0.7219280949,0.6193821947,0.001281038629,
11,6,I,0.048,0.07692307692,0.277839574,0.3912435636,0.00124854399,
12,10,I,0,0,0,0,0.00123854564,
,,,,,,,,
,,,,,,,,
Experiment #:,7,,,,,,,
Rule:,211123412121,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.907201937,1.891995487,0.04902503587,
1,7,IV,0.848,0.8461538462,1.861986155,1.738149333,0.005539710948,
2,5,II,0.704,0.7692307692,1.837462834,1.775858948,0.01084383577,
3,9,II,0.624,0.6923076923,1.678857422,1.738149333,0.009157863952,
4,12,II,0.616,0.6153846154,1.68001258,1.76049503,0.0088466653,
5,3,III,0.536,0.5384615385,1.666099267,1.738149333,0.05756237721,
6,11,III,0.512,0.4615384615,1.576041728,1.573402452,0.0575242585,III/IV
7,8,IV,0.392,0.3846153846,1.456264574,1.488525295,0.05753425685,III/IV
8,2,I,0.344,0.3076923077,1.373596761,1.352030102,0.001544745117,
9,1,II,0.32,0.2307692308,1.223804139,0.9912642605,0.002575200092,
10,6,I,0.168,0.1538461538,0.6531091121,0.6193821947,0.001275414557,
11,4,I,0.048,0.07692307692,0.277839574,0.3912435636,0.001253543165,
12,10,I,0,0,0,0,0.001227922393,
,,,,,,,,
,,,,,,,,
Experiment #:,8,,,,,,,
Rule:,322442334214,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,III,0.992,0.9230769231,1.759809797,2.10390991,0.05442414502,
1,12,III,0.984,0.8461538462,1.798894651,2.199687795,0.05857033589,
2,5,III,0.84,0.7692307692,2.061249994,2.199687795,0.0648418011,
3,8,IV,0.72,0.6923076923,2.067588317,2.16197818,0.05255632821,
4,9,IV,0.64,0.6153846154,1.986664814,2.038159682,0.05228762254,
5,1,IV,0.616,0.5384615385,1.956546455,1.891995487,0.05236948404,
6,10,IV,0.568,0.4615384615,1.936138467,1.823026491,0.03889795684,
7,7,IV,0.424,0.3846153846,1.468842268,1.488525295,0.03896794529,
8,3,IV,0.344,0.3076923077,1.35959296,1.352030102,0.03897419426,
9,4,IV,0.224,0.2307692308,0.8774415812,0.9912642605,0.04215491944,
10,11,IV,0.2,0.1538461538,0.7219280949,0.6193821947,0.04199432094,
11,2,I,0.152,0.07692307692,0.6148227571,0.3912435636,0.001283538216,
12,6,I,0,0,0,0,0.001239795434,
,,,,,,,,
,,,,,,,,
Experiment #:,9,,,,,,,
Rule:,421232242333,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.711133549,2.038159682,0.04232239181,
1,7,IV,0.848,0.8461538462,2.119485876,2.16197818,0.0470291152,
2,3,IV,0.768,0.7692307692,1.903873515,1.950063756,0.0455812291,
3,9,IV,0.688,0.6923076923,1.936405099,1.950063756,0.03810558758,
4,6,IV,0.536,0.6153846154,1.832455073,1.884313528,0.03129296166,
5,12,IV,0.528,0.5384615385,1.823742538,1.833927218,0.03044185209,
6,4,IV,0.408,0.4615384615,1.538184792,1.669180337,0.03494110972,
7,11,IV,0.384,0.3846153846,1.500583575,1.546593564,0.03492736199,
8,10,IV,0.336,0.3076923077,1.407741502,1.352030102,0.03495985662,
9,5,IV,0.192,0.2307692308,0.8614020064,0.9912642605,0.03687016642,
10,2,II,0.144,0.1538461538,0.5946193441,0.6193821947,0.003937475317,
11,1,II,0.12,0.07692307692,0.5293608653,0.3912435636,0.003935600626,
12,8,I,0,0,0,0,0.001240420331,
,,,,,,,,
,,,,,,,,
Experiment #:,10,,,,,,,
Rule:,121234441212,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.939393198,2.10390991,0.04986052301,
1,2,IV,0.944,0.8461538462,2.07416886,2.199687795,0.0499630061,
2,9,II,0.864,0.7692307692,2.14117725,2.23739741,0.02177265751,
3,5,II,0.72,0.6923076923,1.861342152,1.987773371,0.01842508486,
4,6,IV,0.568,0.6153846154,1.851092871,1.922023143,0.03786875166,
5,7,IV,0.424,0.5384615385,1.646220647,1.775858948,0.03778626527,
6,3,IV,0.344,0.4615384615,1.417465133,1.669180337,0.02760232062,
7,11,IV,0.32,0.3846153846,1.315672512,1.488525295,0.01613171327,
8,10,IV,0.272,0.3076923077,1.209243815,1.352030102,0.01530809916,
9,4,IV,0.152,0.2307692308,0.7536417677,1.145110414,0.02909144991,
10,1,II,0.128,0.1538461538,0.595100682,0.7732283485,0.004096199127,
11,8,I,0.008,0.07692307692,0.06722154476,0.3912435636,0.001243544815,
12,12,I,0,0,0,0,0.001239170537,
,,,,,,,,
,,,,,,,,
Experiment #:,11,,,,,,,
Rule:,343112141334,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.856179552,2.10390991,0.02245129554,
1,6,IV,0.84,0.8461538462,1.810356039,1.950063756,0.04033396989,
2,10,III,0.792,0.7692307692,1.797033038,1.987773371,0.05832412652,
3,12,III,0.784,0.6923076923,1.794619436,1.950063756,0.05826038704,
4,2,III,0.736,0.6153846154,1.759037545,1.826245258,0.04969180085,
5,4,III,0.616,0.5384615385,1.807661013,1.775858948,0.04302227632,
6,9,IV,0.536,0.4615384615,1.777915831,1.669180337,0.0316866467,
7,8,IV,0.416,0.3846153846,1.349988342,1.334679141,0.03194222953,
8,5,IV,0.272,0.3076923077,1.115640586,1.140115679,0.03215594427,
9,3,I,0.192,0.2307692308,0.8614020064,0.9912642605,0.00132103203,
10,1,I,0.168,0.1538461538,0.7525101389,0.7732283485,0.001279788835,
11,7,I,0.024,0.07692307692,0.1633455432,0.3912435636,0.001251043578,
12,11,I,0,0,0,0,0.001233546465,
,,,,,,,,
,,,,,,,,
Experiment #:,12,,,,,,,
Rule:,142243342213,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.840013571,2.199687795,0.01285537886,Some signs of IV at the beginning
1,2,II,0.944,0.8461538462,2.00012714,2.257756064,0.01507563752,
2,10,III,0.896,0.7692307692,2.093571098,2.295465679,0.06780256258,
3,12,III,0.888,0.6923076923,2.105364845,2.257756064,0.06686521724,
4,5,II,0.744,0.6153846154,2.114681772,2.133937566,0.02183389741,
5,3,IV,0.664,0.5384615385,2.090291125,2.045841641,0.03264211405,
6,7,IV,0.52,0.4615384615,1.963115507,1.88109476,0.03358195898,
7,9,iV,0.44,0.3846153846,1.82596887,1.700439718,0.03348010078,
8,8,iV,0.32,0.3076923077,1.368808395,1.352030102,0.01944804107,
9,6,iV,0.168,0.2307692308,0.7981133677,0.9912642605,0.0204884944,
10,1,II,0.144,0.1538461538,0.6882225728,0.7732283485,0.005420355641,
11,4,I,0.024,0.07692307692,0.1633455432,0.3912435636,0.001249168887,
12,11,I,0,0,0,0,0.001237920743,
,,,,,,,,
,,,,,,,,
Experiment #:,13,,,,,,,
Rule:,342142414232,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.803731019,2.16197818,0.01767770818,
1,8,III,0.872,0.8461538462,2.00055789,2.16197818,0.06230284503,
2,7,III,0.728,0.7692307692,2.116361027,2.199687795,0.06805064664,
3,9,III,0.648,0.6923076923,2.081908083,2.16197818,0.06770132928,
4,3,IV,0.568,0.6153846154,2.028763551,2.133937566,0.06367074433,
5,5,iV,0.424,0.5384615385,1.717232751,1.987773371,0.05184956982,
6,4,II,0.304,0.4615384615,1.25564775,1.669180337,0.01744649633,
7,10,II,0.256,0.3846153846,1.160985234,1.546593564,0.01489254273,
8,1,II,0.232,0.3076923077,1.054907289,1.352030102,0.01424577445,
9,2,I,0.184,0.2307692308,0.7915376104,0.9912642605,0.001293536566,
10,6,I,0.032,0.1538461538,0.230285571,0.7732283485,0.001259792134,
11,11,I,0.008,0.07692307692,0.06722154476,0.3912435636,0.001249168887,
12,12,I,0,0,0,0,0.00123854564,
,,,,,,,,
,,,,,,,,
Experiment #:,14,,,,,,,
Rule:,111311324141,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.767842554,1.88109476,0.005118530442,
1,2,IV,0.944,0.8461538462,1.963381913,2.045841641,0.02868339224,
2,6,IV,0.792,0.7692307692,2.20733021,2.133937566,0.03944661631,
3,8,IV,0.672,0.6923076923,1.896571485,1.884313528,0.03858738308,
4,3,iV,0.592,0.6153846154,1.858021464,1.884313528,0.03158166403,
5,9,iV,0.512,0.5384615385,1.624977814,1.738149333,0.02967947789,
6,11,iV,0.488,0.4615384615,1.485216735,1.419556299,0.03329325661,
7,4,iV,0.368,0.3846153846,1.304478149,1.238901257,0.0317278899,
8,12,iV,0.36,0.3076923077,1.292225403,1.140115679,0.03180975139,
9,10,iV,0.312,0.2307692308,1.206135606,0.9912642605,0.03182099954,
10,1,I,0.288,0.1538461538,1.154123681,0.7732283485,0.001310408783,
11,5,I,0.144,0.07692307692,0.5946193441,0.3912435636,0.001279163938,
12,7,I,0,0,0,0,0.001245419506,
,,,,,,,,
,,,,,,,,
Experiment #:,15,,,,,,,
Rule:,243423133342,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.864834834,2.075869297,0.02722675758,
1,6,iV,0.84,0.8461538462,2.251356767,2.199687795,0.06474931636,
2,7,III,0.696,0.7692307692,1.947964498,1.987773371,0.03805247134,
3,4,III,0.576,0.6923076923,1.766774389,1.950063756,0.03808934026,
4,8,III,0.456,0.6153846154,1.663418473,1.922023143,0.03797623392,
5,12,III,0.448,0.5384615385,1.650043396,1.833927218,0.03786125289,
6,3,I,0.368,0.4615384615,1.503650925,1.727248606,0.001386021306,
7,1,I,0.344,0.3846153846,1.454526369,1.546593564,0.001380397234,
8,9,I,0.264,0.3076923077,1.211660685,1.352030102,0.001351651977,
9,2,I,0.216,0.2307692308,1.017265267,1.145110414,0.001304159814,
10,10,I,0.168,0.1538461538,0.7525101389,0.7732283485,0.001293536566,
11,11,I,0.144,0.07692307692,0.5946193441,0.3912435636,0.001287912494,
12,5,I,0,0,0,0,0.001241045228,
,,,,,,,,
,,,,,,,,
Experiment #:,16,,,,,,,
Rule:,123431313222,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.841264212,2.10390991,0.004635485145,
1,12,II,0.984,0.8461538462,1.86843734,2.199687795,0.004681727515,
2,3,II,0.904,0.7692307692,2.109305146,2.23739741,0.01733651448,
3,1,II,0.88,0.6923076923,2.142842978,2.199687795,0.01182554878,
4,11,II,0.856,0.6153846154,2.13587112,2.133937566,0.01785205441,
5,6,IV,0.704,0.5384615385,2.109305146,1.987773371,0.04909439942,
6,9,IV,0.624,0.4615384615,2.106510333,1.88109476,0.06090557558,
7,10,IV,0.576,0.3846153846,1.986475669,1.700439718,0.005804042333,
8,7,IV,0.432,0.3076923077,1.810526778,1.505876256,0.05544022736,
9,5,IV,0.288,0.2307692308,1.293330139,1.145110414,0.05109781886,
10,4,IV,0.168,0.1538461538,0.7981133677,0.7732283485,0.03680830163,
11,8,IV,0.048,0.07692307692,0.277839574,0.3912435636,0.03618965371,
12,2,I,0,0,0,0,0.001245419506,
,,,,,,,,
,,,,,,,,
Experiment #:,17,,,,,,,
Rule:,312231224331,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,IV,0.992,0.9230769231,1.826581651,2.10390991,0.04701599236,
1,5,III,0.848,0.8461538462,2.014394012,2.199687795,0.05801417766,
2,7,III,0.704,0.7692307692,2.133166989,2.23739741,0.061745437,
3,6,IV,0.552,0.6923076923,1.893949766,2.199687795,0.05399296616,
4,8,IV,0.432,0.6153846154,1.77683416,2.133937566,0.05410669739,
5,1,IV,0.408,0.5384615385,1.709815931,2.045841641,0.04866197077,
6,4,IV,0.288,0.4615384615,1.438107111,1.88109476,0.03769440542,
7,2,I,0.24,0.3846153846,1.212950927,1.700439718,0.001327905896,
8,9,I,0.16,0.3076923077,0.8318292021,1.352030102,0.001309783886,
9,11,I,0.136,0.2307692308,0.7397290352,1.145110414,0.001297285948,
10,3,I,0.056,0.1538461538,0.344491046,0.7732283485,0.001257292547,
11,10,I,0.008,0.07692307692,0.06722154476,0.3912435636,0.001241670124,
12,12,I,0,0,0,0,0.001236046052,
,,,,,,,,
,,,,,,,,
Experiment #:,18,,,,,,,
Rule:,342124433343,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,II,0.992,0.9230769231,1.951239866,2.038159682,0.004549249374,
1,3,II,0.912,0.8461538462,2.123188186,2.038159682,0.004570495868,
2,11,IV,0.888,0.7692307692,2.167230141,2.075869297,0.04708723061,
3,9,IV,0.808,0.6923076923,2.220769099,2.10390991,0.06536171532,
4,1,III,0.784,0.6153846154,2.217937472,2.075869297,0.06514112671,
5,7,IV,0.64,0.5384615385,2.205789895,1.987773371,0.03855426355,
6,12,IV,0.632,0.4615384615,2.197136848,1.88109476,0.02078469553,
7,8,I,0.512,0.3846153846,1.949438954,1.700439718,0.00177533207,
8,10,II,0.464,0.3076923077,1.716293169,1.352030102,0.003675643519,
9,2,I,0.416,0.2307692308,1.635945689,1.145110414,0.001435388161,
10,5,I,0.272,0.1538461538,1.113597933,0.7732283485,0.001327280999,
11,4,I,0.152,0.07692307692,0.6148227571,0.3912435636,0.001265416206,
12,6,I,0,0,0,0,0.001232296671,
,,,,,,,,
,,,,,,,,
Experiment #:,19,,,,,,,
Rule:,134132244244,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,III,0.992,0.9230769231,1.969321716,2.133937566,0.032230307,
1,7,III,0.848,0.8461538462,2.261500572,2.192005835,0.03291206951,
2,2,III,0.8,0.7692307692,2.258257916,2.133937566,0.03284895492,
3,6,IV,0.648,0.6923076923,2.070002262,2.038159682,0.02425724755,
4,1,IV,0.624,0.6153846154,2.034839112,1.914341184,0.02044350182,
5,9,IV,0.544,0.5384615385,1.985560576,1.891995487,0.02006418941,
6,8,II,0.424,0.4615384615,1.792109461,1.823026491,0.01201614234,
7,3,I,0.344,0.3846153846,1.537855898,1.700439718,0.001334779761,
8,12,I,0.336,0.3076923077,1.501344731,1.505876256,0.001334779761,
9,11,I,0.312,0.2307692308,1.351139862,1.145110414,0.001332905071,
10,5,I,0.168,0.1538461538,0.7981133677,0.7732283485,0.001288537391,
11,10,I,0.12,0.07692307692,0.5293608653,0.3912435636,0.001269790485,
12,4,I,0,0,0,0,0.001240420331,
,,,,,,,,
,,,,,,,,
Experiment #:,20,,,,,,,
Rule:,442221421114,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.575463636,1.854285872,0.01953865112,
1,8,,0.872,0.8461538462,1.914931742,1.950063756,0.03753568161,
2,11,,0.848,0.7692307692,1.94041748,1.987773371,0.03053746132,
3,6,,0.696,0.6923076923,1.914931742,1.950063756,0.05924334985,
4,7,,0.552,0.6153846154,1.719699956,1.922023143,0.05863719986,
5,2,,0.504,0.5384615385,1.569867839,1.833927218,0.01308596582,
6,1,,0.48,0.4615384615,1.455517946,1.669180337,0.01160683487,
7,10,,0.432,0.3846153846,1.340338598,1.488525295,0.01157871451,
8,12,,0.424,0.3076923077,1.279518161,1.140115679,0.01156871616,
9,4,,0.304,0.2307692308,1.138893861,0.9912642605,0.001315407958,
10,9,,0.224,0.1538461538,0.7674044166,0.6193821947,0.001282913319,
11,3,,0.144,0.07692307692,0.5946193441,0.3912435636,0.00127478966,
12,5,,0,0,0,0,0.001237295846,
,,,,,,,,
,,,,,,,,
Experiment #:,21,,,,,,,
Rule:,342234242234,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.551586908,1.826245258,0.02881774507,
1,9,,0.912,0.8461538462,1.822798186,1.950063756,0.0287715027,
2,2,,0.864,0.7692307692,1.892411034,1.987773371,0.02897771868,
3,3,,0.784,0.6923076923,1.973171047,1.987773371,0.02888460904,
4,4,,0.664,0.6153846154,1.957140786,1.922023143,0.01932868577,
5,6,,0.512,0.5384615385,1.798958864,1.833927218,0.001454759965,
6,8,,0.392,0.4615384615,1.406418756,1.669180337,0.001341653627,
7,11,,0.368,0.3846153846,1.363572725,1.546593564,0.001329780586,
8,5,,0.224,0.3076923077,0.925900019,1.352030102,0.001296661051,
9,10,,0.176,0.2307692308,0.81759955,1.145110414,0.001291661876,
10,12,,0.168,0.1538461538,0.7525101389,0.7732283485,0.001287912494,
11,7,,0.024,0.07692307692,0.1633455432,0.3912435636,0.0012466693,
12,1,,0,0,0,0,0.001237920743,
,,,,,,,,
,,,,,,,,
Experiment #:,22,,,,,,,
Rule:,434212431124,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,2.022086869,2.199687795,0.05745614474,
1,4,,0.872,0.8461538462,2.2672251,2.257756064,0.06918670919,
2,7,,0.728,0.7692307692,2.249011456,2.295465679,0.06861930282,
3,5,,0.584,0.6923076923,2.133208319,2.257756064,0.04910814716,
4,9,,0.504,0.6153846154,1.939231671,2.133937566,0.00453987592,
5,6,,0.352,0.5384615385,1.531111104,1.987773371,0.005061039928,
6,8,,0.232,0.4615384615,1.195913833,1.823026491,0.00431678773,
7,12,,0.224,0.3846153846,1.173210688,1.700439718,0.004293666545,
8,3,,0.144,0.3076923077,0.8708539442,1.505876256,0.004244299691,
9,11,,0.12,0.2307692308,0.7119922367,1.145110414,0.004223678093,
10,2,,0.072,0.1538461538,0.4394606211,0.7732283485,0.00127478966,
11,10,,0.024,0.07692307692,0.1633455432,0.3912435636,0.001239170537,
12,1,,0,0,0,0,0.001237295846,
,,,,,,,,
,,,,,,,,
Experiment #:,23,,,,,,,
Rule:,324244121424,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.715740789,2.038159682,0.02880399734,
1,12,,0.984,0.8461538462,1.757213917,2.16197818,0.0548103313,
2,3,,0.904,0.7692307692,1.991060714,2.199687795,0.04689476236,
3,10,,0.856,0.6923076923,2.059384793,2.16197818,0.045018197,
4,7,,0.712,0.6153846154,1.982008848,2.038159682,0.04471762159,
5,8,,0.592,0.5384615385,1.925330401,1.987773371,0.0478127359,
6,1,,0.568,0.4615384615,1.79160764,1.669180337,0.0479120945,
7,2,,0.52,0.3846153846,1.722255155,1.546593564,0.03827618443,
8,9,,0.44,0.3076923077,1.390918399,1.198183948,0.03885608875,
9,11,,0.416,0.2307692308,1.340101675,0.9912642605,0.03966533022,
10,5,,0.272,0.1538461538,1.113597933,0.7732283485,0.0390454325,
11,4,,0.152,0.07692307692,0.6148227571,0.3912435636,0.00127666435,
12,6,,0,0,0,0,0.001237920743,
,,,,,,,,
,,,,,,,,
Experiment #:,24,,,,,,,
